name,status,termination,objective_value
ObjectiveFile_VaryingCost_0802022_56.csv,ok,optimal,15358477.523453005
ObjectiveFile_VaryingCost_0802022_153.csv,ok,optimal,14821295.16454132
ObjectiveFile_VaryingCost_0802022_304.csv,ok,optimal,14070113.184102375
ObjectiveFile_VaryingCost_0802022_315.csv,ok,optimal,13972643.020359684
ObjectiveFile_VaryingCost_0802022_66.csv,ok,optimal,15297473.839242477
ObjectiveFile_VaryingCost_0802022_232.csv,ok,optimal,14331012.85583845
ObjectiveFile_VaryingCost_0802022_28.csv,ok,optimal,15529287.839242477
ObjectiveFile_VaryingCost_0802022_5.csv,ok,optimal,15786890.984342411
ObjectiveFile_VaryingCost_0802022_137.csv,ok,optimal,14943457.560913874
ObjectiveFile_VaryingCost_0802022_179.csv,ok,optimal,14648688.918927284
ObjectiveFile_VaryingCost_0802022_171.csv,ok,optimal,14701798.532962373
ObjectiveFile_VaryingCost_0802022_98.csv,ok,optimal,15102262.049768794
ObjectiveFile_VaryingCost_0802022_69.csv,ok,optimal,15279172.733979318
ObjectiveFile_VaryingCost_0802022_260.csv,ok,optimal,14145129.206715643
ObjectiveFile_VaryingCost_0802022_83.csv,ok,optimal,15193767.576084584
ObjectiveFile_VaryingCost_0802022_186.csv,ok,optimal,14602218.006646583
ObjectiveFile_VaryingCost_0802022_331.csv,ok,optimal,13830868.236733954
ObjectiveFile_VaryingCost_0802022_167.csv,ok,optimal,14728353.339979915
ObjectiveFile_VaryingCost_0802022_87.csv,ok,optimal,15169366.10240037
ObjectiveFile_VaryingCost_0802022_324.csv,ok,optimal,13892894.704570211
ObjectiveFile_VaryingCost_0802022_133.csv,ok,optimal,14976679.034598084
ObjectiveFile_VaryingCost_0802022_95.csv,ok,optimal,15120563.15503195
ObjectiveFile_VaryingCost_0802022_72.csv,ok,optimal,15260871.62871616
ObjectiveFile_VaryingCost_0802022_399.csv,ok,optimal,13307477.440845698
ObjectiveFile_VaryingCost_0802022_334.csv,ok,optimal,13804285.46480413
ObjectiveFile_VaryingCost_0802022_250.csv,ok,optimal,14211516.224259505
ObjectiveFile_VaryingCost_0802022_20.csv,ok,optimal,15611998.910762325
ObjectiveFile_VaryingCost_0802022_300.csv,ok,optimal,14105556.880008807
ObjectiveFile_VaryingCost_0802022_328.csv,ok,optimal,13857451.00866378
ObjectiveFile_VaryingCost_0802022_377.csv,ok,optimal,13453528.87944219
ObjectiveFile_VaryingCost_0802022_118.csv,ok,optimal,15106463.671953512
ObjectiveFile_VaryingCost_0802022_136.csv,ok,optimal,14951762.92933493
ObjectiveFile_VaryingCost_0802022_132.csv,ok,optimal,14984984.40301914
ObjectiveFile_VaryingCost_0802022_263.csv,ok,optimal,14125213.101452485
ObjectiveFile_VaryingCost_0802022_366.csv,ok,optimal,13530189.948312143
ObjectiveFile_VaryingCost_0802022_147.csv,ok,optimal,14861127.375067638
ObjectiveFile_VaryingCost_0802022_200.csv,ok,optimal,14560199.835988987
ObjectiveFile_VaryingCost_0802022_102.csv,ok,optimal,15248238.455579245
ObjectiveFile_VaryingCost_0802022_341.csv,ok,optimal,13742258.99696787
ObjectiveFile_VaryingCost_0802022_59.csv,ok,optimal,15340176.418189846
ObjectiveFile_VaryingCost_0802022_353.csv,ok,optimal,13638159.737785826
ObjectiveFile_VaryingCost_0802022_188.csv,ok,optimal,14588940.603137812
ObjectiveFile_VaryingCost_0802022_322.csv,ok,optimal,13910616.55252343
ObjectiveFile_VaryingCost_0802022_384.csv,ok,optimal,13407057.967161488
ObjectiveFile_VaryingCost_0802022_374.csv,ok,optimal,13473444.984705346
ObjectiveFile_VaryingCost_0802022_204.csv,ok,optimal,14526978.362304777
ObjectiveFile_VaryingCost_0802022_307.csv,ok,optimal,14043530.412172554
ObjectiveFile_VaryingCost_0802022_175.csv,ok,optimal,14675243.725944828
ObjectiveFile_VaryingCost_0802022_276.csv,ok,optimal,14038909.978645468
ObjectiveFile_VaryingCost_0802022_94.csv,ok,optimal,15126663.523453005
ObjectiveFile_VaryingCost_0802022_80.csv,ok,optimal,15212068.681347739
ObjectiveFile_VaryingCost_0802022_271.csv,ok,optimal,14072103.487417398
ObjectiveFile_VaryingCost_0802022_187.csv,ok,optimal,14595579.304892197
ObjectiveFile_VaryingCost_0802022_217.csv,ok,optimal,14430593.38215424
ObjectiveFile_VaryingCost_0802022_139.csv,ok,optimal,14926846.82407177
ObjectiveFile_VaryingCost_0802022_273.csv,ok,optimal,14058826.083908623
ObjectiveFile_VaryingCost_0802022_327.csv,ok,optimal,13866311.932640387
ObjectiveFile_VaryingCost_0802022_111.csv,ok,optimal,15168490.13978977
ObjectiveFile_VaryingCost_0802022_392.csv,ok,optimal,13353948.353126401
ObjectiveFile_VaryingCost_0802022_371.csv,ok,optimal,13493361.089968504
ObjectiveFile_VaryingCost_0802022_142.csv,ok,optimal,14901930.718808612
ObjectiveFile_VaryingCost_0802022_363.csv,ok,optimal,13555106.053575298
ObjectiveFile_VaryingCost_0802022_309.csv,ok,optimal,14025808.564219335
ObjectiveFile_VaryingCost_0802022_22.csv,ok,optimal,15590647.007253554
ObjectiveFile_VaryingCost_0802022_393.csv,ok,optimal,13347309.651372012
ObjectiveFile_VaryingCost_0802022_194.csv,ok,optimal,14549108.392611494
ObjectiveFile_VaryingCost_0802022_344.csv,ok,optimal,13715676.225038046
ObjectiveFile_VaryingCost_0802022_238.csv,ok,optimal,14291180.645312136
ObjectiveFile_VaryingCost_0802022_199.csv,ok,optimal,14515914.883839566
ObjectiveFile_VaryingCost_0802022_306.csv,ok,optimal,14052391.33614916
ObjectiveFile_VaryingCost_0802022_54.csv,ok,optimal,15370678.260295108
ObjectiveFile_VaryingCost_0802022_214.csv,ok,optimal,14450509.487417398
ObjectiveFile_VaryingCost_0802022_335.csv,ok,optimal,13795424.540827522
ObjectiveFile_VaryingCost_0802022_296.csv,ok,optimal,13906135.943557747
ObjectiveFile_VaryingCost_0802022_321.csv,ok,optimal,13919477.476500038
ObjectiveFile_VaryingCost_0802022_182.csv,ok,optimal,14628772.813664125
ObjectiveFile_VaryingCost_0802022_319.csv,ok,optimal,13937199.324453251
ObjectiveFile_VaryingCost_0802022_343.csv,ok,optimal,13724537.149014657
ObjectiveFile_VaryingCost_0802022_58.csv,ok,optimal,15346276.786610898
ObjectiveFile_VaryingCost_0802022_79.csv,ok,optimal,15218169.049768794
ObjectiveFile_VaryingCost_0802022_88.csv,ok,optimal,15163265.733979318
ObjectiveFile_VaryingCost_0802022_215.csv,ok,optimal,14443870.785663012
ObjectiveFile_VaryingCost_0802022_372.csv,ok,optimal,13486722.388214119
ObjectiveFile_VaryingCost_0802022_172.csv,ok,optimal,14695159.831207987
ObjectiveFile_VaryingCost_0802022_320.csv,ok,optimal,13928338.400476644
ObjectiveFile_VaryingCost_0802022_52.csv,ok,optimal,15382878.997137215
ObjectiveFile_VaryingCost_0802022_387.csv,ok,optimal,13387141.86189833
ObjectiveFile_VaryingCost_0802022_103.csv,ok,optimal,15239377.531602636
ObjectiveFile_VaryingCost_0802022_122.csv,ok,optimal,15071019.97604708
ObjectiveFile_VaryingCost_0802022_115.csv,ok,optimal,15133046.443883337
ObjectiveFile_VaryingCost_0802022_241.csv,ok,optimal,14271264.540048977
ObjectiveFile_VaryingCost_0802022_21.csv,ok,optimal,15601322.959007941
ObjectiveFile_VaryingCost_0802022_130.csv,ok,optimal,15001595.139861243
ObjectiveFile_VaryingCost_0802022_288.csv,ok,optimal,13959245.557592837
ObjectiveFile_VaryingCost_0802022_60.csv,ok,optimal,15334076.049768794
ObjectiveFile_VaryingCost_0802022_326.csv,ok,optimal,13875172.856616998
ObjectiveFile_VaryingCost_0802022_25.csv,ok,optimal,15558619.151990395
ObjectiveFile_VaryingCost_0802022_9.csv,ok,optimal,15729434.380060572
ObjectiveFile_VaryingCost_0802022_202.csv,ok,optimal,14543589.09914688
ObjectiveFile_VaryingCost_0802022_90.csv,ok,optimal,15151064.997137215
ObjectiveFile_VaryingCost_0802022_42.csv,ok,optimal,15443882.681347739
ObjectiveFile_VaryingCost_0802022_299.csv,ok,optimal,13886219.838294592
ObjectiveFile_VaryingCost_0802022_256.csv,ok,optimal,14171684.013733188
ObjectiveFile_VaryingCost_0802022_92.csv,ok,optimal,15138864.260295108
ObjectiveFile_VaryingCost_0802022_230.csv,ok,optimal,14344290.259347223
ObjectiveFile_VaryingCost_0802022_183.csv,ok,optimal,14622134.111909742
ObjectiveFile_VaryingCost_0802022_268.csv,ok,optimal,14092019.592680557
ObjectiveFile_VaryingCost_0802022_311.csv,ok,optimal,14008086.71626612
ObjectiveFile_VaryingCost_0802022_264.csv,ok,optimal,14118574.3996981
ObjectiveFile_VaryingCost_0802022_398.csv,ok,optimal,13314116.142600084
ObjectiveFile_VaryingCost_0802022_332.csv,ok,optimal,13822007.312757347
ObjectiveFile_VaryingCost_0802022_286.csv,ok,optimal,13972522.961101608
ObjectiveFile_VaryingCost_0802022_312.csv,ok,optimal,13999225.79228951
ObjectiveFile_VaryingCost_0802022_265.csv,ok,optimal,14111935.697943715
ObjectiveFile_VaryingCost_0802022_237.csv,ok,optimal,14297819.34706652
ObjectiveFile_VaryingCost_0802022_364.csv,ok,optimal,13546800.685154246
ObjectiveFile_VaryingCost_0802022_127.csv,ok,optimal,15026715.35616404
ObjectiveFile_VaryingCost_0802022_105.csv,ok,optimal,15221655.68364942
ObjectiveFile_VaryingCost_0802022_213.csv,ok,optimal,14457148.189171782
ObjectiveFile_VaryingCost_0802022_191.csv,ok,optimal,14569024.497874653
ObjectiveFile_VaryingCost_0802022_170.csv,ok,optimal,14708437.23471676
ObjectiveFile_VaryingCost_0802022_234.csv,ok,optimal,14317735.452329678
ObjectiveFile_VaryingCost_0802022_160.csv,ok,optimal,14774824.252260618
ObjectiveFile_VaryingCost_0802022_259.csv,ok,optimal,14151767.908470029
ObjectiveFile_VaryingCost_0802022_15.csv,ok,optimal,15665378.669534255
ObjectiveFile_VaryingCost_0802022_193.csv,ok,optimal,14555747.094365884
ObjectiveFile_VaryingCost_0802022_235.csv,ok,optimal,14311096.750575291
ObjectiveFile_VaryingCost_0802022_369.csv,ok,optimal,13506638.493477277
ObjectiveFile_VaryingCost_0802022_298.csv,ok,optimal,13892858.540048977
ObjectiveFile_VaryingCost_0802022_379.csv,ok,optimal,13440251.475933416
ObjectiveFile_VaryingCost_0802022_205.csv,ok,optimal,14518672.993883722
ObjectiveFile_VaryingCost_0802022_50.csv,ok,optimal,15395079.733979318
ObjectiveFile_VaryingCost_0802022_339.csv,ok,optimal,13759980.84492109
ObjectiveFile_VaryingCost_0802022_48.csv,ok,optimal,15407280.470821425
ObjectiveFile_VaryingCost_0802022_63.csv,ok,optimal,15315774.944505636
ObjectiveFile_VaryingCost_0802022_97.csv,ok,optimal,15108362.418189846
ObjectiveFile_VaryingCost_0802022_85.csv,ok,optimal,15181566.839242477
ObjectiveFile_VaryingCost_0802022_154.csv,ok,optimal,14814656.462786935
ObjectiveFile_VaryingCost_0802022_249.csv,ok,optimal,14218154.926013889
ObjectiveFile_VaryingCost_0802022_357.csv,ok,optimal,13604938.264101615
ObjectiveFile_VaryingCost_0802022_229.csv,ok,optimal,14350928.961101608
ObjectiveFile_VaryingCost_0802022_119.csv,ok,optimal,15097602.747976905
ObjectiveFile_VaryingCost_0802022_73.csv,ok,optimal,15254771.260295108
ObjectiveFile_VaryingCost_0802022_352.csv,ok,optimal,13646465.106206877
ObjectiveFile_VaryingCost_0802022_386.csv,ok,optimal,13393780.563652715
ObjectiveFile_VaryingCost_0802022_100.csv,ok,optimal,15265960.30353246
ObjectiveFile_VaryingCost_0802022_159.csv,ok,optimal,14781462.954015007
ObjectiveFile_VaryingCost_0802022_2.csv,ok,optimal,15835261.86216196
ObjectiveFile_VaryingCost_0802022_236.csv,ok,optimal,14304458.048820905
ObjectiveFile_VaryingCost_0802022_33.csv,ok,optimal,15498785.997137215
ObjectiveFile_VaryingCost_0802022_338.csv,ok,optimal,13768841.768897695
ObjectiveFile_VaryingCost_0802022_101.csv,ok,optimal,15257099.379555853
ObjectiveFile_VaryingCost_0802022_36.csv,ok,optimal,15480484.891874056
ObjectiveFile_VaryingCost_0802022_365.csv,ok,optimal,13538495.316733195
ObjectiveFile_VaryingCost_0802022_0.csv,ok,optimal,15867509.11404166
ObjectiveFile_VaryingCost_0802022_157.csv,ok,optimal,14794740.357523777
ObjectiveFile_VaryingCost_0802022_24.csv,ok,optimal,15569295.103744783
ObjectiveFile_VaryingCost_0802022_349.csv,ok,optimal,13671381.211470036
ObjectiveFile_VaryingCost_0802022_78.csv,ok,optimal,15224269.418189846
ObjectiveFile_VaryingCost_0802022_91.csv,ok,optimal,15144964.62871616
ObjectiveFile_VaryingCost_0802022_203.csv,ok,optimal,14535283.730725829
ObjectiveFile_VaryingCost_0802022_245.csv,ok,optimal,14244709.733031433
ObjectiveFile_VaryingCost_0802022_373.csv,ok,optimal,13480083.686459733
ObjectiveFile_VaryingCost_0802022_289.csv,ok,optimal,13952606.85583845
ObjectiveFile_VaryingCost_0802022_201.csv,ok,optimal,14551894.467567932
ObjectiveFile_VaryingCost_0802022_242.csv,ok,optimal,14264625.838294592
ObjectiveFile_VaryingCost_0802022_57.csv,ok,optimal,15352377.15503195
ObjectiveFile_VaryingCost_0802022_123.csv,ok,optimal,15062159.052070472
ObjectiveFile_VaryingCost_0802022_385.csv,ok,optimal,13400419.265407102
ObjectiveFile_VaryingCost_0802022_221.csv,ok,optimal,14404038.575136695
ObjectiveFile_VaryingCost_0802022_302.csv,ok,optimal,14087835.032055592
ObjectiveFile_VaryingCost_0802022_291.csv,ok,optimal,13939329.452329678
ObjectiveFile_VaryingCost_0802022_104.csv,ok,optimal,15230516.607626028
ObjectiveFile_VaryingCost_0802022_189.csv,ok,optimal,14582301.901383428
ObjectiveFile_VaryingCost_0802022_390.csv,ok,optimal,13367225.75663517
ObjectiveFile_VaryingCost_0802022_84.csv,ok,optimal,15187667.207663529
ObjectiveFile_VaryingCost_0802022_224.csv,ok,optimal,14384122.469873536
ObjectiveFile_VaryingCost_0802022_164.csv,ok,optimal,14748269.445243074
ObjectiveFile_VaryingCost_0802022_356.csv,ok,optimal,13613243.632522667
ObjectiveFile_VaryingCost_0802022_96.csv,ok,optimal,15114462.786610898
ObjectiveFile_VaryingCost_0802022_285.csv,ok,optimal,13979161.662855992
ObjectiveFile_VaryingCost_0802022_367.csv,ok,optimal,13521884.579891087
ObjectiveFile_VaryingCost_0802022_135.csv,ok,optimal,14960068.29775598
ObjectiveFile_VaryingCost_0802022_177.csv,ok,optimal,14661966.322436059
ObjectiveFile_VaryingCost_0802022_220.csv,ok,optimal,14410677.27689108
ObjectiveFile_VaryingCost_0802022_70.csv,ok,optimal,15273072.365558267
ObjectiveFile_VaryingCost_0802022_112.csv,ok,optimal,15159629.215813164
ObjectiveFile_VaryingCost_0802022_7.csv,ok,optimal,15754643.732462712
ObjectiveFile_VaryingCost_0802022_64.csv,ok,optimal,15309674.576084584
ObjectiveFile_VaryingCost_0802022_358.csv,ok,optimal,13596632.895680564
ObjectiveFile_VaryingCost_0802022_389.csv,ok,optimal,13373864.458389556
ObjectiveFile_VaryingCost_0802022_4.csv,ok,optimal,15803014.61028226
ObjectiveFile_VaryingCost_0802022_388.csv,ok,optimal,13380503.160143944
ObjectiveFile_VaryingCost_0802022_303.csv,ok,optimal,14078974.108078986
ObjectiveFile_VaryingCost_0802022_8.csv,ok,optimal,15740110.331814956
ObjectiveFile_VaryingCost_0802022_274.csv,ok,optimal,14052187.38215424
ObjectiveFile_VaryingCost_0802022_248.csv,ok,optimal,14224793.627768274
ObjectiveFile_VaryingCost_0802022_254.csv,ok,optimal,14184961.417241957
ObjectiveFile_VaryingCost_0802022_49.csv,ok,optimal,15401180.10240037
