name,status,termination,objective_value
ObjectiveFile_VaryingCost_0802022_207.csv,ok,optimal,14502062.257041618
ObjectiveFile_VaryingCost_0802022_27.csv,ok,optimal,15537267.248481624
ObjectiveFile_VaryingCost_0802022_381.csv,ok,optimal,13426974.072424646
ObjectiveFile_VaryingCost_0802022_333.csv,ok,optimal,13813146.38878074
ObjectiveFile_VaryingCost_0802022_37.csv,ok,optimal,15474384.523453005
ObjectiveFile_VaryingCost_0802022_168.csv,ok,optimal,14721714.638225531
ObjectiveFile_VaryingCost_0802022_293.csv,ok,optimal,13926052.048820905
ObjectiveFile_VaryingCost_0802022_17.csv,ok,optimal,15644026.766025484
ObjectiveFile_VaryingCost_0802022_294.csv,ok,optimal,13919413.34706652
ObjectiveFile_VaryingCost_0802022_361.csv,ok,optimal,13571716.790417405
ObjectiveFile_VaryingCost_0802022_3.csv,ok,optimal,15819138.23622211
ObjectiveFile_VaryingCost_0802022_223.csv,ok,optimal,14390761.171627926
ObjectiveFile_VaryingCost_0802022_395.csv,ok,optimal,13334032.247863242
ObjectiveFile_VaryingCost_0802022_316.csv,ok,optimal,13963782.096383078
ObjectiveFile_VaryingCost_0802022_348.csv,ok,optimal,13680232.529131614
ObjectiveFile_VaryingCost_0802022_29.csv,ok,optimal,15523187.470821425
ObjectiveFile_VaryingCost_0802022_350.csv,ok,optimal,13663075.843048984
ObjectiveFile_VaryingCost_0802022_310.csv,ok,optimal,14016947.640242727
ObjectiveFile_VaryingCost_0802022_148.csv,ok,optimal,14854488.673313249
ObjectiveFile_VaryingCost_0802022_120.csv,ok,optimal,15088741.824000297
ObjectiveFile_VaryingCost_0802022_272.csv,ok,optimal,14065464.785663012
ObjectiveFile_VaryingCost_0802022_141.csv,ok,optimal,14910236.087229664
ObjectiveFile_VaryingCost_0802022_109.csv,ok,optimal,15186211.987742988
ObjectiveFile_VaryingCost_0802022_227.csv,ok,optimal,14364206.364610381
ObjectiveFile_VaryingCost_0802022_114.csv,ok,optimal,15141907.367859945
ObjectiveFile_VaryingCost_0802022_251.csv,ok,optimal,14204877.522505116
ObjectiveFile_VaryingCost_0802022_239.csv,ok,optimal,14284541.943557747
ObjectiveFile_VaryingCost_0802022_318.csv,ok,optimal,13946060.248429863
ObjectiveFile_VaryingCost_0802022_218.csv,ok,optimal,14423954.680399854
ObjectiveFile_VaryingCost_0802022_23.csv,ok,optimal,15579971.055499166
ObjectiveFile_VaryingCost_0802022_106.csv,ok,optimal,15212794.75967281
ObjectiveFile_VaryingCost_0802022_6.csv,ok,optimal,15770767.358402561
ObjectiveFile_VaryingCost_0802022_196.csv,ok,optimal,14535830.989102725
ObjectiveFile_VaryingCost_0802022_158.csv,ok,optimal,14788101.655769391
ObjectiveFile_VaryingCost_0802022_82.csv,ok,optimal,15199867.944505636
ObjectiveFile_VaryingCost_0802022_270.csv,ok,optimal,14078742.189171782
ObjectiveFile_VaryingCost_0802022_116.csv,ok,optimal,15124185.519906731
ObjectiveFile_VaryingCost_0802022_290.csv,ok,optimal,13945968.154084064
ObjectiveFile_VaryingCost_0802022_110.csv,ok,optimal,15177351.063766377
ObjectiveFile_VaryingCost_0802022_244.csv,ok,optimal,14251348.434785819
ObjectiveFile_VaryingCost_0802022_228.csv,ok,optimal,14357567.662855992
ObjectiveFile_VaryingCost_0802022_346.csv,ok,optimal,13697954.37708483
ObjectiveFile_VaryingCost_0802022_222.csv,ok,optimal,14397399.87338231
ObjectiveFile_VaryingCost_0802022_38.csv,ok,optimal,15468284.15503195
ObjectiveFile_VaryingCost_0802022_140.csv,ok,optimal,14918541.455650719
ObjectiveFile_VaryingCost_0802022_283.csv,ok,optimal,13992439.066364767
ObjectiveFile_VaryingCost_0802022_280.csv,ok,optimal,14012355.171627926
ObjectiveFile_VaryingCost_0802022_14.csv,ok,optimal,15676054.621288642
ObjectiveFile_VaryingCost_0802022_329.csv,ok,optimal,13848590.084687172
ObjectiveFile_VaryingCost_0802022_46.csv,ok,optimal,15419481.207663529
ObjectiveFile_VaryingCost_0802022_181.csv,ok,optimal,14635411.515418515
ObjectiveFile_VaryingCost_0802022_45.csv,ok,optimal,15425581.576084584
ObjectiveFile_VaryingCost_0802022_212.csv,ok,optimal,14463786.890926171
ObjectiveFile_VaryingCost_0802022_162.csv,ok,optimal,14761546.848751849
ObjectiveFile_VaryingCost_0802022_86.csv,ok,optimal,15175466.470821425
ObjectiveFile_VaryingCost_0802022_16.csv,ok,optimal,15654702.717779867
ObjectiveFile_VaryingCost_0802022_362.csv,ok,optimal,13563411.421996353
ObjectiveFile_VaryingCost_0802022_394.csv,ok,optimal,13340670.949617626
ObjectiveFile_VaryingCost_0802022_197.csv,ok,optimal,14529192.28734834
ObjectiveFile_VaryingCost_0802022_330.csv,ok,optimal,13839729.160710566
ObjectiveFile_VaryingCost_0802022_131.csv,ok,optimal,14993289.771440191
ObjectiveFile_VaryingCost_0802022_397.csv,ok,optimal,13320754.844354467
ObjectiveFile_VaryingCost_0802022_355.csv,ok,optimal,13621549.000943718
ObjectiveFile_VaryingCost_0802022_26.csv,ok,optimal,15547943.200236011
ObjectiveFile_VaryingCost_0802022_61.csv,ok,optimal,15327975.681347739
ObjectiveFile_VaryingCost_0802022_258.csv,ok,optimal,14158406.610224413
ObjectiveFile_VaryingCost_0802022_354.csv,ok,optimal,13629854.369364774
ObjectiveFile_VaryingCost_0802022_325.csv,ok,optimal,13884033.780593606
ObjectiveFile_VaryingCost_0802022_378.csv,ok,optimal,13446890.177687801
ObjectiveFile_VaryingCost_0802022_267.csv,ok,optimal,14098658.29443494
ObjectiveFile_VaryingCost_0802022_180.csv,ok,optimal,14642050.2171729
ObjectiveFile_VaryingCost_0802022_282.csv,ok,optimal,13999077.76811915
ObjectiveFile_VaryingCost_0802022_169.csv,ok,optimal,14715075.936471146
ObjectiveFile_VaryingCost_0802022_156.csv,ok,optimal,14801379.059278162
ObjectiveFile_VaryingCost_0802022_347.csv,ok,optimal,13689093.45310822
ObjectiveFile_VaryingCost_0802022_370.csv,ok,optimal,13499999.791722888
ObjectiveFile_VaryingCost_0802022_47.csv,ok,optimal,15413380.839242477
ObjectiveFile_VaryingCost_0802022_117.csv,ok,optimal,15115324.595930124
ObjectiveFile_VaryingCost_0802022_10.csv,ok,optimal,15718758.428306185
ObjectiveFile_VaryingCost_0802022_192.csv,ok,optimal,14562385.79612027
ObjectiveFile_VaryingCost_0802022_125.csv,ok,optimal,15044437.204117255
ObjectiveFile_VaryingCost_0802022_247.csv,ok,optimal,14231432.32952266
ObjectiveFile_VaryingCost_0802022_297.csv,ok,optimal,13899497.241803361
ObjectiveFile_VaryingCost_0802022_165.csv,ok,optimal,14741630.74348869
ObjectiveFile_VaryingCost_0802022_144.csv,ok,optimal,14885319.981966509
ObjectiveFile_VaryingCost_0802022_287.csv,ok,optimal,13965884.259347223
ObjectiveFile_VaryingCost_0802022_166.csv,ok,optimal,14734992.041734304
ObjectiveFile_VaryingCost_0802022_246.csv,ok,optimal,14238071.031277047
ObjectiveFile_VaryingCost_0802022_225.csv,ok,optimal,14377483.76811915
ObjectiveFile_VaryingCost_0802022_383.csv,ok,optimal,13413696.668915873
ObjectiveFile_VaryingCost_0802022_18.csv,ok,optimal,15633350.8142711
ObjectiveFile_VaryingCost_0802022_161.csv,ok,optimal,14768185.550506232
ObjectiveFile_VaryingCost_0802022_93.csv,ok,optimal,15132763.891874056
ObjectiveFile_VaryingCost_0802022_13.csv,ok,optimal,15686730.573043026
ObjectiveFile_VaryingCost_0802022_216.csv,ok,optimal,14437232.083908627
ObjectiveFile_VaryingCost_0802022_34.csv,ok,optimal,15492685.62871616
ObjectiveFile_VaryingCost_0802022_107.csv,ok,optimal,15203933.835696204
ObjectiveFile_VaryingCost_0802022_65.csv,ok,optimal,15303574.207663529
ObjectiveFile_VaryingCost_0802022_1.csv,ok,optimal,15851385.48810181
ObjectiveFile_VaryingCost_0802022_44.csv,ok,optimal,15431681.944505636
ObjectiveFile_VaryingCost_0802022_342.csv,ok,optimal,13733398.072991263
ObjectiveFile_VaryingCost_0802022_174.csv,ok,optimal,14681882.427699218
ObjectiveFile_VaryingCost_0802022_55.csv,ok,optimal,15364577.891874056
ObjectiveFile_VaryingCost_0802022_143.csv,ok,optimal,14893625.35038756
ObjectiveFile_VaryingCost_0802022_31.csv,ok,optimal,15510986.733979318
ObjectiveFile_VaryingCost_0802022_198.csv,ok,optimal,14522553.585593952
ObjectiveFile_VaryingCost_0802022_89.csv,ok,optimal,15157165.365558267
ObjectiveFile_VaryingCost_0802022_184.csv,ok,optimal,14615495.410155356
ObjectiveFile_VaryingCost_0802022_185.csv,ok,optimal,14608856.70840097
ObjectiveFile_VaryingCost_0802022_19.csv,ok,optimal,15622674.862516709
ObjectiveFile_VaryingCost_0802022_382.csv,ok,optimal,13420335.370670257
ObjectiveFile_VaryingCost_0802022_190.csv,ok,optimal,14575663.199629039
ObjectiveFile_VaryingCost_0802022_351.csv,ok,optimal,13654770.474627929
ObjectiveFile_VaryingCost_0802022_252.csv,ok,optimal,14198238.82075073
ObjectiveFile_VaryingCost_0802022_278.csv,ok,optimal,14025632.575136695
ObjectiveFile_VaryingCost_0802022_71.csv,ok,optimal,15266971.997137215
ObjectiveFile_VaryingCost_0802022_81.csv,ok,optimal,15205968.312926687
ObjectiveFile_VaryingCost_0802022_74.csv,ok,optimal,15248670.891874056
ObjectiveFile_VaryingCost_0802022_151.csv,ok,optimal,14834572.568050094
ObjectiveFile_VaryingCost_0802022_51.csv,ok,optimal,15388979.365558267
ObjectiveFile_VaryingCost_0802022_253.csv,ok,optimal,14191600.118996346
ObjectiveFile_VaryingCost_0802022_138.csv,ok,optimal,14935152.192492822
ObjectiveFile_VaryingCost_0802022_269.csv,ok,optimal,14085380.890926171
ObjectiveFile_VaryingCost_0802022_219.csv,ok,optimal,14417315.978645468
ObjectiveFile_VaryingCost_0802022_77.csv,ok,optimal,15230369.786610898
ObjectiveFile_VaryingCost_0802022_317.csv,ok,optimal,13954921.17240647
ObjectiveFile_VaryingCost_0802022_35.csv,ok,optimal,15486585.260295108
ObjectiveFile_VaryingCost_0802022_336.csv,ok,optimal,13786563.61685091
ObjectiveFile_VaryingCost_0802022_337.csv,ok,optimal,13777702.692874303
ObjectiveFile_VaryingCost_0802022_262.csv,ok,optimal,14131851.80320687
ObjectiveFile_VaryingCost_0802022_208.csv,ok,optimal,14493756.888620567
ObjectiveFile_VaryingCost_0802022_295.csv,ok,optimal,13912774.645312136
ObjectiveFile_VaryingCost_0802022_43.csv,ok,optimal,15437782.312926687
ObjectiveFile_VaryingCost_0802022_155.csv,ok,optimal,14808017.76103255
ObjectiveFile_VaryingCost_0802022_308.csv,ok,optimal,14034669.488195943
ObjectiveFile_VaryingCost_0802022_226.csv,ok,optimal,14370845.066364767
ObjectiveFile_VaryingCost_0802022_128.csv,ok,optimal,15018205.87670335
ObjectiveFile_VaryingCost_0802022_40.csv,ok,optimal,15456083.418189846
ObjectiveFile_VaryingCost_0802022_243.csv,ok,optimal,14257987.136540202
ObjectiveFile_VaryingCost_0802022_380.csv,ok,optimal,13433612.774179032
ObjectiveFile_VaryingCost_0802022_32.csv,ok,optimal,15504886.365558267
ObjectiveFile_VaryingCost_0802022_163.csv,ok,optimal,14754908.146997463
ObjectiveFile_VaryingCost_0802022_41.csv,ok,optimal,15449983.049768794
ObjectiveFile_VaryingCost_0802022_255.csv,ok,optimal,14178322.715487571
ObjectiveFile_VaryingCost_0802022_313.csv,ok,optimal,13990364.868312903
ObjectiveFile_VaryingCost_0802022_360.csv,ok,optimal,13580022.158838456
ObjectiveFile_VaryingCost_0802022_231.csv,ok,optimal,14337651.557592837
ObjectiveFile_VaryingCost_0802022_284.csv,ok,optimal,13985800.364610381
ObjectiveFile_VaryingCost_0802022_149.csv,ok,optimal,14847849.971558863
ObjectiveFile_VaryingCost_0802022_275.csv,ok,optimal,14045548.680399854
ObjectiveFile_VaryingCost_0802022_266.csv,ok,optimal,14105296.996189326
ObjectiveFile_VaryingCost_0802022_152.csv,ok,optimal,14827933.866295705
ObjectiveFile_VaryingCost_0802022_359.csv,ok,optimal,13588327.527259508
ObjectiveFile_VaryingCost_0802022_292.csv,ok,optimal,13932690.750575295
ObjectiveFile_VaryingCost_0802022_108.csv,ok,optimal,15195072.911719596
ObjectiveFile_VaryingCost_0802022_145.csv,ok,optimal,14877014.613545453
ObjectiveFile_VaryingCost_0802022_113.csv,ok,optimal,15150768.291836556
ObjectiveFile_VaryingCost_0802022_261.csv,ok,optimal,14138490.504961258
ObjectiveFile_VaryingCost_0802022_195.csv,ok,optimal,14542469.69085711
ObjectiveFile_VaryingCost_0802022_233.csv,ok,optimal,14324374.154084064
ObjectiveFile_VaryingCost_0802022_129.csv,ok,optimal,15009900.508282294
ObjectiveFile_VaryingCost_0802022_126.csv,ok,optimal,15035576.280140648
ObjectiveFile_VaryingCost_0802022_178.csv,ok,optimal,14655327.620681673
ObjectiveFile_VaryingCost_0802022_146.csv,ok,optimal,14868709.245124402
ObjectiveFile_VaryingCost_0802022_396.csv,ok,optimal,13327393.546108857
ObjectiveFile_VaryingCost_0802022_391.csv,ok,optimal,13360587.054880785
ObjectiveFile_VaryingCost_0802022_68.csv,ok,optimal,15285273.10240037
ObjectiveFile_VaryingCost_0802022_121.csv,ok,optimal,15079880.900023691
ObjectiveFile_VaryingCost_0802022_211.csv,ok,optimal,14470425.592680557
ObjectiveFile_VaryingCost_0802022_150.csv,ok,optimal,14841211.26980448
ObjectiveFile_VaryingCost_0802022_340.csv,ok,optimal,13751119.920944478
ObjectiveFile_VaryingCost_0802022_206.csv,ok,optimal,14510367.62546267
ObjectiveFile_VaryingCost_0802022_277.csv,ok,optimal,14032271.27689108
ObjectiveFile_VaryingCost_0802022_53.csv,ok,optimal,15376778.62871616
ObjectiveFile_VaryingCost_0802022_75.csv,ok,optimal,15242570.523453005
ObjectiveFile_VaryingCost_0802022_30.csv,ok,optimal,15517087.10240037
ObjectiveFile_VaryingCost_0802022_67.csv,ok,optimal,15291373.470821425
ObjectiveFile_VaryingCost_0802022_305.csv,ok,optimal,14061252.260125767
ObjectiveFile_VaryingCost_0802022_257.csv,ok,optimal,14165045.311978802
ObjectiveFile_VaryingCost_0802022_279.csv,ok,optimal,14018993.87338231
ObjectiveFile_VaryingCost_0802022_124.csv,ok,optimal,15053298.128093865
ObjectiveFile_VaryingCost_0802022_76.csv,ok,optimal,15236470.15503195
ObjectiveFile_VaryingCost_0802022_209.csv,ok,optimal,14485451.520199511
ObjectiveFile_VaryingCost_0802022_323.csv,ok,optimal,13901755.62854682
ObjectiveFile_VaryingCost_0802022_301.csv,ok,optimal,14096695.9560322
ObjectiveFile_VaryingCost_0802022_375.csv,ok,optimal,13466806.28295096
ObjectiveFile_VaryingCost_0802022_134.csv,ok,optimal,14968373.666177033
ObjectiveFile_VaryingCost_0802022_176.csv,ok,optimal,14668605.024190443
ObjectiveFile_VaryingCost_0802022_368.csv,ok,optimal,13513579.211470036
ObjectiveFile_VaryingCost_0802022_11.csv,ok,optimal,15708082.476551797
ObjectiveFile_VaryingCost_0802022_281.csv,ok,optimal,14005716.469873536
ObjectiveFile_VaryingCost_0802022_210.csv,ok,optimal,14477146.15177846
ObjectiveFile_VaryingCost_0802022_314.csv,ok,optimal,13981503.944336295
ObjectiveFile_VaryingCost_0802022_240.csv,ok,optimal,14277903.241803361
ObjectiveFile_VaryingCost_0802022_39.csv,ok,optimal,15462183.786610898
ObjectiveFile_VaryingCost_0802022_12.csv,ok,optimal,15697406.524797413
ObjectiveFile_VaryingCost_0802022_173.csv,ok,optimal,14688521.129453601
ObjectiveFile_VaryingCost_0802022_376.csv,ok,optimal,13460167.581196574
ObjectiveFile_VaryingCost_0802022_62.csv,ok,optimal,15321875.312926687
ObjectiveFile_VaryingCost_0802022_99.csv,ok,optimal,15096161.681347739
ObjectiveFile_VaryingCost_0802022_345.csv,ok,optimal,13706815.301061438
